#,name,position,age,nationality,club,price_Mill._€
1,Kylian Mbappé,Centre-Forward,20,France,Paris Saint-Germain,200
2,Neymar,Left Winger,27,Brazil,Paris Saint-Germain,180
3,Mohamed Salah,Right Winger,27,Egypt,Liverpool FC,150
4,Harry Kane,Centre-Forward,26,England,Tottenham Hotspur,150
5,Eden Hazard,Left Winger,28,Belgium,Real Madrid,150
6,Lionel Messi,Right Winger,32,Argentina,FC Barcelona,150
7,Raheem Sterling,Left Winger,24,England,Manchester City,140
8,Antoine Griezmann,Centre-Forward,28,France,FC Barcelona,130
9,Kevin De Bruyne,Attacking Midfield,28,Belgium,Manchester City,130
10,Sadio Mané,Left Winger,27,Senegal,Liverpool FC,120
11,Jadon Sancho,Right Winger,19,England,Borussia Dortmund,100
12,Ousmane Dembélé,Left Winger,22,France,FC Barcelona,100
13,Bernardo Silva,Right Winger,24,Portugal,Manchester City,100
14,N'Golo Kanté,Central Midfield,28,France,Chelsea FC,100
15,Leroy Sané,Left Winger,23,Germany,Manchester City,100
16,Paul Pogba,Central Midfield,26,France,Manchester United,100
17,Jan Oblak,Goalkeeper,26,Slovenia,Atlético Madrid,100
18,Christian Eriksen,Attacking Midfield,27,Denmark,Tottenham Hotspur,100
19,Kai Havertz,Attacking Midfield,20,Germany,Bayer 04 Leverkusen,90
20,Dele Alli,Attacking Midfield,23,England,Tottenham Hotspur,90
21,Saúl Ñíguez,Central Midfield,24,Spain,Atlético Madrid,90
22,Virgil van Dijk,Centre-Back,28,Netherlands,Liverpool FC,90
23,Philippe Coutinho,Left Winger,27,Brazil,FC Barcelona,90
24,Marc-André ter Stegen,Goalkeeper,27,Germany,FC Barcelona,90
25,Cristiano Ronaldo,Left Winger,34,Portugal,Juventus FC,90
26,Frenkie de Jong,Central Midfield,22,Netherlands,FC Barcelona,85
27,Paulo Dybala,Second Striker,25,Argentina,Juventus FC,85
28,Rodri,Defensive Midfield,23,Spain,Manchester City,80
