i,berat,panjang
1,3.11,47.1
2,2.75,45.3
3,2.52,45.7
4,3.11,44.3
5,3.27,47.6
6,2.87,44.7
7,2.56,45.8
8,2.59,45.2
9,2.36,44.7
10,2.5,45.4
11,2.47,44.6
12,3.1,45.1
13,3.17,46
14,3,44.5
15,2.77,44.6
16,2.54,44.5
17,2.46,45.7
18,2.76,45
19,2.2,44
20,3.12,45.8
21,2.36,46.6
22,2.35,46.8
23,2.82,44.9
24,2.97,46.9
25,2.31,44.3
26,3.1,44.4
27,2.52,46.3
28,2.96,45.7
29,3.1,45.3
30,3.14,46.6
31,2.38,44.7
32,2.58,44.7
33,2.9,45
34,3.2,45.3
35,3.22,46.3
36,2.28,44.1
37,2.34,46.5
38,3.06,45
39,3.27,46.4
40,2.65,45.2
41,2.34,44
42,2.36,43
43,2.65,44.9
44,2.48,46
45,2.85,45.7
46,3.13,44.9
47,2.83,46.2
48,2.54,44.4
49,2.73,46.6
50,2.4,43.9
51,2.77,45.7
52,2.6,45.3
53,3.06,44.1
54,2.48,45.5
55,3.17,44.5
56,3.2,45.2
57,2.35,44.5
58,2.77,46.1
59,2.64,45.4
60,2.65,47.3
61,2.34,45
62,2.77,46.9
63,2.61,44.3
64,2.95,45.1
65,3.16,45.5
66,2.66,44.5
67,2.63,45.8
68,2.33,43.8
69,2.43,46.1
70,2.99,46.2
71,2.53,45.7
72,2.72,45.7
73,3.17,44.3
74,2.56,44.8
75,3.07,45.9
76,2.46,46.1
77,3.19,46.7
78,2.79,44.3
79,3,44.5
80,2.5,46.1
81,2.51,46.7
82,2.75,44.3
83,3.18,44.7
84,2.55,45.2
85,2.41,46.1
86,3.16,46.2
87,2.44,44.9
88,3.03,45.2
89,3.02,46.4
90,2.25,44.3
91,2.89,45.3
92,2.59,46.8
93,3.21,44.7
94,2.97,44
95,2.84,44.9
96,2.73,44.4
97,2.32,42.8
98,2.3,44.5
99,3.05,45.2
100,3.28,46.6
1,3,49.9
2,2.62,50.4
3,3.22,49.6
4,2.85,49.9
5,2.8,48.2
6,3.24,49.3
7,2.8,50
8,2.49,48.7
9,2.51,47.9
10,2.6,49.8
11,3.17,50.7
12,2.56,50.5
13,2.69,50.5
14,2.59,49.4
15,2.9,50.9
16,2.9,50.8
17,3.41,48.8
18,2.49,49.3
19,2.64,48
20,2.46,48.9
21,2.97,50.4
22,2.75,49.9
23,2.91,50.1
24,2.92,49
25,3.22,48.5
26,3.35,49.4
27,3.27,49.5
28,3.13,49.7
29,3.04,48.6
30,2.94,50.4
31,3.36,50
32,3.14,50
33,2.51,49.8
34,3.36,49.1
35,3.23,50
36,2.96,50.8
37,2.76,50.8
38,3.07,48.7
39,2.89,48.7
40,2.79,51
41,3.45,48.9
42,2.62,50
43,3.2,49.9
44,2.54,49.6
45,2.69,49.4
46,3.18,47.4
47,3.55,51.4
48,2.58,50.4
49,3.25,49.8
50,2.64,51.3
51,3.2,49.1
52,2.81,50
53,3.4,51.2
54,3.1,49.5
55,3.26,49.7
56,2.86,51.3
57,2.59,48.9
58,2.69,49.4
59,3.21,49.9
60,2.84,49.3
61,2.65,49.4
62,2.83,49.6
63,3.23,50.1
64,3.33,49.8
65,3.29,50.2
66,3.14,49.2
67,3.28,50.1
68,3.21,48
69,3.36,49.4
70,2.69,50.3
71,3,50.4
72,2.7,49.4
73,3.07,49.8
74,3.02,51.1
75,3.49,51
76,3.19,48
77,3.27,49.4
78,2.91,49.8
79,3.43,49.3
80,3.14,49
81,3.18,49.9
82,3.07,48.7
83,3.23,49.5
84,2.92,52.9
85,3.01,48.5
86,2.95,49.8
87,2.6,50.9
88,3.09,49.4
89,3.14,49.8
90,2.62,48.4
91,3.31,50.5
92,3.04,49.9
93,3.44,49.4
94,3.27,51.8
95,3.33,49.8
96,3.08,49.1
97,2.57,50.7
98,2.98,50.9
99,2.89,51.4
100,2.72,51.3
101,2.45,47.8
102,2.99,46.9
103,3.23,50
104,3.14,47.5
105,2.87,50.6
106,3.42,51.7
107,2.94,49.9
108,3.27,50.1
109,3.12,48.9
110,3.25,49.4
111,2.52,47.9
112,2.67,50.5
113,2.72,50
114,2.67,49.6
115,2.69,48.6
116,3.1,48.5
117,3.29,49.6
118,2.54,50.8
119,2.86,49
120,3.11,51.7
121,2.88,48.8
122,2.91,50.1
123,3.17,49.6
124,2.9,49.4
125,2.99,49.1
126,3.21,49.9
127,2.49,49.5
128,2.9,50
129,3.39,49.4
130,2.85,51.2
131,3.45,49.9
132,2.64,48.7
133,3.13,49
134,2.81,49.4
135,2.73,48.4
136,3.14,48
137,2.7,48.9
138,3.46,51.4
139,3.25,48.8
140,2.72,50.9
141,3.36,47.4
142,2.45,48.5
143,2.42,48.2
144,2.64,49
145,2.93,49.3
146,3.38,50.6
147,3.42,50.8
148,2.6,49.6
149,2.8,49.5
150,2.52,48.8
151,3.03,47.5
152,3.22,48.4
153,3.5,50.4
154,2.99,50
